rarity,position,name,price,source,price_source
rare,top,Gem of Seeing,12579.3,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
rare,top,Feywrought Spiked Armor,12510.0,BMT,Algorithm
rare,bottom,Stirring Dragon's Wrath Shortsword,623.39,FTD,Algorithm
rare,bottom,Stirring Dragon's Wrath Shortbow,623.39,FTD,Algorithm
rare,bottom,Stirring Dragon's Wrath Hoopak,623.39,FTD,Algorithm
rare,bottom,Drow +1 Dart,620.14,MM,"Amalgamated (DSA,MSRP,DMPG)"
rare,bottom,Berserker Battleaxe,617.04,XDMG,Algorithm
rare,bottom,Stirring Dragon's Wrath Dagger,615.46,FTD,Algorithm
rare,bottom,Corpse Slayer Dagger,615.46,EGW,Algorithm
rare,bottom,Demonglass Dart,611.83,FoEQuickstone,Algorithm
rare,bottom,Acheron Blade Shortsword,609.97,EGW,Algorithm
rare,bottom,Corpse Slayer Dart,599.6,EGW,Algorithm
rare,bottom,Stirring Dragon's Wrath Dart,599.6,FTD,Algorithm
rare,bottom,Monster Hunter's Weapon +1,599.03,MonstersOfDrakkenheim,"Amalgamated (DSA,MSRP,DMPG)"
rare,bottom,Injector's Hand Crossbow,589.61,MonstersOfDrakkenheim,Algorithm
rare,bottom,Elixir of Health,502.75,XDMG,"Amalgamated (DSA,MSRP)"
rare,bottom,Loadstone,381.43,TftYP,"Amalgamated (MSRP,DMPG)"
rare,bottom,Scroll of Protection (Giants),312.78,XDMG,"Amalgamated (DSA,MSRP)"
rare,bottom,Scroll of Protection (Beasts),312.78,XDMG,"Amalgamated (DSA,MSRP)"
rare,bottom,Scroll of Protection (Fey),312.78,XDMG,"Amalgamated (DSA,MSRP)"
rare,bottom,Scroll of Protection (Fiends),312.78,XDMG,"Amalgamated (DSA,MSRP)"
rare,bottom,Scroll of Protection (Oozes),312.78,XDMG,"Amalgamated (DSA,MSRP)"
rare,bottom,Scroll of Protection (Undead),312.78,XDMG,"Amalgamated (DSA,MSRP)"
rare,bottom,Scroll of Protection (Plants),312.78,XDMG,"Amalgamated (DSA,MSRP)"
rare,bottom,Hardened Delerium-tipped Bolt,226.98,DungeonsDrakkenheim,Algorithm
rare,bottom,Hardened Delerium-tipped Arrow,166.98,DungeonsDrakkenheim,Algorithm
rare,bottom,+2 Firearm Bullet,140.52,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
rare,bottom,+2 Sling Bullet,124.6,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
rare,bottom,+2 Bolt,124.6,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
rare,bottom,+2 Arrow,118.02,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
rare,bottom,+2 Needle,103.14,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
very_rare,top,Musket of Throne's Command,142302.64,BMT,Algorithm
very_rare,top,Maul of Throne's Command,142302.64,BMT,Algorithm
very_rare,top,Greataxe of Throne's Command,141065.7,BMT,Algorithm
very_rare,top,Greatsword of Throne's Command,140531.1,BMT,Algorithm
very_rare,top,Pike of Throne's Command,139329.19,BMT,Algorithm
very_rare,top,Heavy Crossbow of Throne's Command,139329.19,BMT,Algorithm
very_rare,top,Lance of Throne's Command,135519.23,BMT,Algorithm
very_rare,top,Double-Bladed Scimitar of Throne's Command,135519.23,BMT,Algorithm
very_rare,top,Halberd of Throne's Command,135519.23,BMT,Algorithm
very_rare,top,Glaive of Throne's Command,135519.23,BMT,Algorithm
very_rare,top,Warhammer of Throne's Command,134886.94,BMT,Algorithm
very_rare,top,Heavy Sentira Lens of Throne's Command,134317.32,BMT,Algorithm
very_rare,top,Morningstar of Throne's Command,134113.08,BMT,Algorithm
very_rare,top,Battleaxe of Throne's Command,134113.08,BMT,Algorithm
very_rare,top,Trident of Throne's Command,134113.08,BMT,Algorithm
very_rare,top,Longsword of Throne's Command,133115.41,BMT,Algorithm
very_rare,top,Pistol of Throne's Command,133115.41,BMT,Algorithm
very_rare,top,Rapier of Throne's Command,131709.26,BMT,Algorithm
very_rare,bottom,Demon Studded Leather Armor,957.14,XDMG,Algorithm
very_rare,bottom,Demon Hide Armor,957.14,XDMG,Algorithm
very_rare,bottom,Bloodseeker Arrow,947.17,BMT,Algorithm
very_rare,bottom,Demon Leather Armor,935.71,XDMG,Algorithm
very_rare,bottom,Demon Padded Armor,935.71,XDMG,Algorithm
very_rare,bottom,Bloodshed Shortsword,934.82,BGG,Algorithm
very_rare,bottom,Executioner's Handaxe,907.64,XDMG,Algorithm
very_rare,bottom,Bloodseeker Needle,827.79,BMT,Algorithm
very_rare,bottom,+3 Firearm Bullet,717.14,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
very_rare,bottom,Firearm Bullet of Slaying,712.54,XDMG,Algorithm
very_rare,bottom,+3 Bolt,635.88,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
very_rare,bottom,+3 Sling Bullet,635.88,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
very_rare,bottom,Bolt of Slaying,631.8,XDMG,Algorithm
very_rare,bottom,Sling Bullet of Slaying,631.8,XDMG,Algorithm
very_rare,bottom,+3 Arrow,602.29,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
very_rare,bottom,Arrow of Slaying,598.42,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
very_rare,bottom,+3 Needle,526.38,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
very_rare,bottom,Needle of Slaying,523.0,XDMG,Algorithm
legendary,top,Harp of Gilded Plenty,148368.81,BGG,Algorithm
legendary,top,Breastplate of Kamvuul Norek,147237.89,ExploringEberron24,Algorithm
legendary,top,Deck of Many More Things,146681.49,BMT,Algorithm
legendary,top,Rakdos Riteknife,132708.17,GGR,Algorithm
legendary,top,Shard Solitaire (Black Sapphire),125071.49,KftGV,Algorithm
legendary,top,Shard Solitaire (Diamond),125071.49,KftGV,Algorithm
legendary,top,Shard Solitaire (Rainbow Pearl),120346.49,KftGV,Algorithm
legendary,top,Shard Solitaire (Ruby),120346.49,KftGV,Algorithm
legendary,top,Shard Solitaire (Jacinth),120346.49,KftGV,Algorithm
legendary,top,Luck Greatsword,116770.0,XDMG,Algorithm
legendary,top,Jester's Mask,113359.19,BMT,Algorithm
legendary,top,Luck Glaive,112733.5,XDMG,Algorithm
legendary,top,Stormgirdle (Exalted),109868.22,EGW,Algorithm
legendary,bottom,Holy Avenger Handaxe,11426.46,XDMG,Algorithm
legendary,bottom,Holy Avenger Light Hammer,11426.46,XDMG,Algorithm
legendary,bottom,Holy Avenger Hoopak,11426.46,XDMG,Algorithm
legendary,bottom,Holy Avenger Sickle,11426.46,XDMG,Algorithm
legendary,bottom,Holy Avenger Shortsword,11426.46,XDMG,Algorithm
legendary,bottom,Holy Avenger Shortbow,11426.46,XDMG,Algorithm
legendary,bottom,Holy Avenger Javelin,11426.46,XDMG,Algorithm
legendary,bottom,Holy Avenger Hooked Shortspear,11426.46,XDMG,Algorithm
legendary,bottom,Holy Avenger Dagger,11281.07,XDMG,Algorithm
legendary,bottom,Holy Avenger Light Bayonet,11281.07,XDMG,Algorithm
legendary,bottom,Holy Avenger Dart,10990.31,XDMG,Algorithm
legendary,bottom,Universal Solvent,10802.63,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
legendary,bottom,Scroll of Titan Summoning (Kraken),10101.64,XDMG,Single source (DSA)
artifact,top,Orrery of the Wanderer,745200.0,AI,Algorithm
artifact,top,Wand of Orcus,520812.0,XDMG,Algorithm
artifact,bottom,"Mastix, Whip of Erebos",50000.0,MOT,Algorithm
artifact,bottom,Adze of Annam,50000.0,BGG,Algorithm
