check,name,rarity,final_price,base_name,details,severity
amalgamated_deviation,Studded Leather Armor,mundane,45.0,studded leather armor,"Final: 45gp, Amalgamated: 2954gp, Deviation: 98%",medium
amalgamated_deviation,Abracadabrus,very_rare,15736.0,abracadabrus,"Final: 15736gp, Amalgamated: 2500gp, Deviation: 529%",high
amalgamated_deviation,Adamantine Lance,uncommon,750.0,lance,"Final: 750gp, Amalgamated: 7425gp, Deviation: 90%",medium
amalgamated_deviation,Azorius Keyrune,rare,2486.124853515625,azorius keyrune,"Final: 2486gp, Amalgamated: 1000gp, Deviation: 149%",high
amalgamated_deviation,Balloon Pack,uncommon,766.2817138671875,balloon pack,"Final: 766gp, Amalgamated: 275gp, Deviation: 179%",high
amalgamated_deviation,Barrier Tattoo (Large),very_rare,12150.0,barrier tattoo (large),"Final: 12150gp, Amalgamated: 1500gp, Deviation: 710%",high
amalgamated_deviation,Blood Spear,uncommon,650.7958007812499,blood spear,"Final: 651gp, Amalgamated: 375gp, Deviation: 74%",medium
amalgamated_deviation,Cleansing Stone,common,75.73762054443358,cleansing stone,"Final: 76gp, Amalgamated: 50gp, Deviation: 51%",medium
amalgamated_deviation,Common Glamerweave,common,75.73762054443358,common glamerweave,"Final: 76gp, Amalgamated: 50gp, Deviation: 51%",medium
amalgamated_deviation,Conch of Teleportation,very_rare,49725.0,conch,"Final: 49725gp, Amalgamated: 1850gp, Deviation: 2588%",high
amalgamated_deviation,Dancing Longsword,very_rare,8257.5498046875,dancing longsword,"Final: 8258gp, Amalgamated: 5400gp, Deviation: 53%",medium
amalgamated_deviation,Duskcrusher,very_rare,16058.13828125,duskcrusher,"Final: 16058gp, Amalgamated: 10625gp, Deviation: 51%",medium
amalgamated_deviation,Elixir of Health,rare,420.247314453125,elixir,"Final: 420gp, Amalgamated: 252gp, Deviation: 67%",medium
amalgamated_deviation,Enspelled (Cantrip) Greatsword,uncommon,655.0,enspelled (cantrip) greatsword,"Final: 655gp, Amalgamated: 420gp, Deviation: 56%",medium
amalgamated_deviation,Enspelled (Cantrip) Half Plate Armor,uncommon,4155.0,enspelled (cantrip) half plate armor,"Final: 4155gp, Amalgamated: 420gp, Deviation: 889%",high
amalgamated_deviation,Enspelled (Cantrip) Plate Armor,uncommon,7905.0,enspelled (cantrip) plate armor,"Final: 7905gp, Amalgamated: 420gp, Deviation: 1782%",high
amalgamated_deviation,Enspelled (Cantrip) Splint Armor,uncommon,1405.0,enspelled (cantrip) splint armor,"Final: 1405gp, Amalgamated: 405gp, Deviation: 247%",high
amalgamated_deviation,Feather of Diatryma Summoning,rare,1062.3355590820313,feather summoning,"Final: 1062gp, Amalgamated: 675gp, Deviation: 57%",medium
amalgamated_deviation,Feather Token,common,100.0,feather token,"Final: 100gp, Amalgamated: 25gp, Deviation: 300%",high
amalgamated_deviation,Glaive of Wounding,rare,2884.685009765625,glaive,"Final: 2885gp, Amalgamated: 1626gp, Deviation: 77%",medium
amalgamated_deviation,Greatsword of Wounding,rare,2884.685009765625,greatsword,"Final: 2885gp, Amalgamated: 1626gp, Deviation: 77%",medium
amalgamated_deviation,Gulthias Staff,rare,3587.7044921875,gulthias staff,"Final: 3588gp, Amalgamated: 2200gp, Deviation: 63%",medium
amalgamated_deviation,Helm of the Gods,rare,2913.81328125,helm gods,"Final: 2914gp, Amalgamated: 1200gp, Deviation: 143%",high
amalgamated_deviation,Hook of Fisher's Delight,rare,5000.0,hook delight,"Final: 5000gp, Amalgamated: 550gp, Deviation: 809%",high
amalgamated_deviation,Hunter's Coat,very_rare,9455.3552734375,hunter's coat,"Final: 9455gp, Amalgamated: 6250gp, Deviation: 51%",medium
amalgamated_deviation,Izzet Keyrune,rare,2826.124853515625,izzet keyrune,"Final: 2826gp, Amalgamated: 1850gp, Deviation: 53%",medium
amalgamated_deviation,Loadstone,rare,298.5677124023438,loadstone,"Final: 299gp, Amalgamated: 169gp, Deviation: 77%",medium
amalgamated_deviation,Longsword of Wounding,rare,2884.685009765625,longsword,"Final: 2885gp, Amalgamated: 1626gp, Deviation: 77%",medium
amalgamated_deviation,Mithral +1 Breastplate,rare,4580.0,+1 breastplate,"Final: 4580gp, Amalgamated: 1646gp, Deviation: 178%",high
amalgamated_deviation,Mithral +1 Chain Mail,rare,3865.0,+1 chain mail,"Final: 3865gp, Amalgamated: 1646gp, Deviation: 135%",high
amalgamated_deviation,Mithral +1 Chain Shirt,rare,3810.0,+1 chain shirt,"Final: 3810gp, Amalgamated: 1646gp, Deviation: 131%",high
amalgamated_deviation,Mithral +1 Half Plate Armor,rare,5350.0,+1 half plate armor,"Final: 5350gp, Amalgamated: 1646gp, Deviation: 225%",high
amalgamated_deviation,Mithral +1 Plate Armor,rare,7000.0,+1 plate armor,"Final: 7000gp, Amalgamated: 1646gp, Deviation: 325%",high
amalgamated_deviation,Mithral +1 Ring Mail,rare,3766.0,+1 ring mail,"Final: 3766gp, Amalgamated: 1646gp, Deviation: 129%",high
amalgamated_deviation,Mithral +1 Scale Mail,rare,3810.0,+1 scale mail,"Final: 3810gp, Amalgamated: 1646gp, Deviation: 131%",high
amalgamated_deviation,Mithral +1 Splint Armor,rare,4140.0,+1 splint armor,"Final: 4140gp, Amalgamated: 1646gp, Deviation: 151%",high
amalgamated_deviation,Mizzium Mortar,rare,3340.81083984375,mizzium mortar,"Final: 3341gp, Amalgamated: 2100gp, Deviation: 59%",medium
amalgamated_deviation,Moodmark Paint,common,75.73762054443358,moodmark paint,"Final: 76gp, Amalgamated: 50gp, Deviation: 51%",medium
amalgamated_deviation,Opal of the Ild Rune,rare,7146.095117187499,opal ild rune,"Final: 7146gp, Amalgamated: 3500gp, Deviation: 104%",high
amalgamated_deviation,Orzhov Keyrune,rare,2526.124853515625,orzhov keyrune,"Final: 2526gp, Amalgamated: 1100gp, Deviation: 130%",high
amalgamated_deviation,Pyroconverger,uncommon,541.2571899414063,pyroconverger,"Final: 541gp, Amalgamated: 250gp, Deviation: 117%",high
amalgamated_deviation,"Quaal's Feather Token, Whip",rare,1002.08115234375,"quaal's feather token, whip","Final: 1002gp, Amalgamated: 630gp, Deviation: 59%",medium
amalgamated_deviation,Rakdos Keyrune,uncommon,670.2769653320313,rakdos keyrune,"Final: 670gp, Amalgamated: 400gp, Deviation: 68%",medium
amalgamated_deviation,Rapier of Wounding,rare,2884.685009765625,rapier,"Final: 2885gp, Amalgamated: 1626gp, Deviation: 77%",medium
amalgamated_deviation,Ring of Truth Telling,uncommon,271.25534362792973,ring telling,"Final: 271gp, Amalgamated: 169gp, Deviation: 61%",medium
amalgamated_deviation,Robe of Serpents,uncommon,591.2571899414063,robe,"Final: 591gp, Amalgamated: 375gp, Deviation: 58%",medium
amalgamated_deviation,Scimitar of Wounding,rare,2884.685009765625,scimitar,"Final: 2885gp, Amalgamated: 1626gp, Deviation: 77%",medium
amalgamated_deviation,Scroll of the Comet,legendary,32900.0,scroll comet,"Final: 32900gp, Amalgamated: 250000gp, Deviation: 87%",medium
amalgamated_deviation,Scroll of Titan Summoning,legendary,23840.914453125,scroll summoning,"Final: 23841gp, Amalgamated: 10890gp, Deviation: 119%",high
amalgamated_deviation,Scroll of Titan Summoning (Kraken),legendary,23840.914453125,scroll summoning (kraken),"Final: 23841gp, Amalgamated: 10890gp, Deviation: 119%",high
amalgamated_deviation,Seeker Dart,uncommon,750.0,seeker dart,"Final: 750gp, Amalgamated: 100gp, Deviation: 650%",high
amalgamated_deviation,Selesnya Keyrune,rare,2686.124853515625,selesnya keyrune,"Final: 2686gp, Amalgamated: 1500gp, Deviation: 79%",medium
amalgamated_deviation,Shard of the Ise Rune,very_rare,15030.966796875,shard ise rune,"Final: 15031gp, Amalgamated: 9000gp, Deviation: 67%",medium
amalgamated_deviation,Shortsword of Wounding,rare,2884.685009765625,shortsword,"Final: 2885gp, Amalgamated: 1626gp, Deviation: 77%",medium
amalgamated_deviation,Siren Song Lyre,rare,10350.0,siren song lyre,"Final: 10350gp, Amalgamated: 650gp, Deviation: 1492%",high
amalgamated_deviation,Speaking Stone,very_rare,9382.5189453125,speaking stone,"Final: 9383gp, Amalgamated: 5000gp, Deviation: 88%",medium
amalgamated_deviation,Spell Scroll (Level 1),common,75.0,spell scroll (level 1),"Final: 75gp, Amalgamated: 1016gp, Deviation: 93%",medium
amalgamated_deviation,Spell Scroll (Level 2),uncommon,150.0,spell scroll (level 2),"Final: 150gp, Amalgamated: 1094gp, Deviation: 86%",medium
amalgamated_deviation,Spell Scroll (Level 3),uncommon,300.0,spell scroll (level 3),"Final: 300gp, Amalgamated: 1250gp, Deviation: 76%",medium
amalgamated_deviation,Spell Scroll (Level 5),rare,3000.0,spell scroll (level 5),"Final: 3000gp, Amalgamated: 1938gp, Deviation: 55%",medium
amalgamated_deviation,Spell Scroll (Level 6),very_rare,8500.0,spell scroll (level 6),"Final: 8500gp, Amalgamated: 2250gp, Deviation: 278%",high
amalgamated_deviation,Spell Scroll (Level 7),very_rare,20000.0,spell scroll (level 7),"Final: 20000gp, Amalgamated: 3938gp, Deviation: 408%",high
amalgamated_deviation,Spell Scroll (Level 8),very_rare,45000.0,spell scroll (level 8),"Final: 45000gp, Amalgamated: 5625gp, Deviation: 700%",high
amalgamated_deviation,Spell Scroll (Level 9),legendary,100000.0,spell scroll (level 9),"Final: 100000gp, Amalgamated: 21250gp, Deviation: 371%",high
amalgamated_deviation,Spider Staff,rare,2896.08056640625,spider staff,"Final: 2896gp, Amalgamated: 1750gp, Deviation: 65%",medium
amalgamated_deviation,Storm Boomerang,uncommon,750.0,storm boomerang,"Final: 750gp, Amalgamated: 150gp, Deviation: 400%",high
amalgamated_deviation,Sun Blade,rare,5839.07236328125,sun blade,"Final: 5839gp, Amalgamated: 3886gp, Deviation: 50%",medium
amalgamated_deviation,Thermal Cube,common,75.73762054443358,thermal cube,"Final: 76gp, Amalgamated: 50gp, Deviation: 51%",medium
amalgamated_deviation,Travel Alchemical Kit,uncommon,574.8300659179688,travel alchemical kit,"Final: 575gp, Amalgamated: 375gp, Deviation: 53%",medium
amalgamated_deviation,Universal Solvent,legendary,7822.8177734375,universal solvent,"Final: 7823gp, Amalgamated: 3923gp, Deviation: 99%",medium
amalgamated_deviation,Wand of Viscid Globs,rare,1560.7105957031251,wand globs,"Final: 1561gp, Amalgamated: 1012gp, Deviation: 54%",medium
amalgamated_deviation,Wheel of Wind and Water,uncommon,564.8300659179688,wheel and water,"Final: 565gp, Amalgamated: 350gp, Deviation: 61%",medium
amalgamated_deviation,Wingwear,uncommon,744.9006591796875,wingwear,"Final: 745gp, Amalgamated: 300gp, Deviation: 148%",high
round_price,Adamantine Bar,mundane,1000.0,bar,"Round price: 1000gp, Source: official",low
round_price,Airship,mundane,40000.0,airship,"Round price: 40000gp, Source: official",low
round_price,Bombard,mundane,50000.0,bombard,"Round price: 50000gp, Source: official",low
round_price,Crystal,mundane,1000.0,crystal,"Round price: 1000gp, Source: official",low
round_price,Damselfly Ship,mundane,20000.0,damselfly ship,"Round price: 20000gp, Source: official",low
round_price,Ffolk Sailing Ship,mundane,20000.0,ffolk sailing ship,"Round price: 20000gp, Source: official",low
round_price,Flying Fish Ship,mundane,20000.0,flying fish ship,"Round price: 20000gp, Source: official",low
round_price,Galley,mundane,30000.0,galley,"Round price: 30000gp, Source: official",low
round_price,Geode,mundane,5000.0,geode,"Round price: 5000gp, Source: official",low
round_price,Half Plate Barding,mundane,3000.0,half plate barding,"Round price: 3000gp, Source: official",low
round_price,Hammerhead Ship,mundane,40000.0,hammerhead ship,"Round price: 40000gp, Source: official",low
round_price,Keelboat,mundane,3000.0,keelboat,"Round price: 3000gp, Source: official",low
round_price,Lamprey Ship,mundane,20000.0,lamprey ship,"Round price: 20000gp, Source: official",low
round_price,Living Ship,mundane,25000.0,living ship,"Round price: 25000gp, Source: official",low
round_price,Longship,mundane,10000.0,longship,"Round price: 10000gp, Source: official",low
round_price,Nautiloid,mundane,50000.0,nautiloid,"Round price: 50000gp, Source: official",low
round_price,Nightspider,mundane,50000.0,nightspider,"Round price: 50000gp, Source: official",low
round_price,Norlander Longship,mundane,20000.0,norlander longship,"Round price: 20000gp, Source: official",low
round_price,Plate Barding,mundane,6000.0,plate barding,"Round price: 6000gp, Source: official",low
round_price,Purple Worm Poison,mundane,2000.0,purple worm poison,"Round price: 2000gp, Source: official",low
round_price,Rusted Hulk,mundane,50000.0,rusted hulk,"Round price: 50000gp, Source: official",low
round_price,Sailing Ship,mundane,10000.0,sailing ship,"Round price: 10000gp, Source: official",low
round_price,Scorpion Ship,mundane,25000.0,scorpion ship,"Round price: 25000gp, Source: official",low
round_price,Shrike Ship,mundane,20000.0,shrike ship,"Round price: 20000gp, Source: official",low
round_price,Skyship,mundane,100000.0,skyship,"Round price: 100000gp, Source: official",low
round_price,Space Galleon,mundane,30000.0,space galleon,"Round price: 30000gp, Source: official",low
round_price,Spyglass,mundane,1000.0,spyglass,"Round price: 1000gp, Source: official",low
round_price,Squid Ship,mundane,25000.0,squid ship,"Round price: 25000gp, Source: official",low
round_price,Star Moth,mundane,40000.0,star moth,"Round price: 40000gp, Source: official",low
round_price,Turtle Ship,mundane,40000.0,turtle ship,"Round price: 40000gp, Source: official",low
round_price,Ulcrun,mundane,1000.0,ulcrun,"Round price: 1000gp, Source: official",low
round_price,Warship,mundane,25000.0,warship,"Round price: 25000gp, Source: official",low
round_price,Wasp Ship,mundane,20000.0,wasp ship,"Round price: 20000gp, Source: official",low
round_price,Adze of Annam,artifact,670000.0,adze,"Round price: 670000gp, Source: rule",low
round_price,"Akmon, Hammer of Purphoros",artifact,485000.0,"akmon, hammer","Round price: 485000gp, Source: rule",low
round_price,Axe of the Dwarvish Lords,artifact,790000.0,axe dwarvish lords,"Round price: 790000gp, Source: rule",low
round_price,Bigby's Beneficent Bracelet,artifact,425000.0,bigby's beneficent bracelet,"Round price: 425000gp, Source: rule",low
round_price,Blackrazor,artifact,610000.0,blackrazor,"Round price: 610000gp, Source: rule",low
