name,source,rarity,type,final_price,price_source,amalgamated_price,rule_price,official_price_gp,weapon_bonus,ac_bonus,attached_spells,charges
"Ephixis, Bow of Nylea",MOT,artifact,R,50000.0,rule,,50000.0,,3.0,,"{'daily': {'1e': ['awaken', 'ice storm', 'wall of thorns']}}",
Longbow of Throne's Command,BMT,very_rare,R|XPHB,15598.824791596704,rule+variant,,15598.824791596704,,1.0,,"{'charges': {'1': ['command'], '2': ['zone of truth'], '4': ['banishment', 'compulsion'], '5': ['dominate person']}}",5
Bloodrage Greataxe,BMT,uncommon,M,19033.58418829512,rule+amalgamated,27000.0,3400.0,,2.0,,[],
Drow +3 Wrath Maul,MM,legendary,M|XPHB,15563.627405874486,rule+variant,14460.0,15563.627405874486,,3.0,,[],
Enspelled (Level 8) Punch Knife,XDMG,legendary,M|XPHB,60750.0,rule,,60750.0,,,,[],6
Longsword of Agonizing Paralysis,CoA,very_rare,M|XPHB,13455.0,rule+variant,,13455.0,,3.0,,[],
Ruidium Ring-Mail,CRCotN,very_rare,HA,14641.2,rule+variant,,14641.2,,,1.0,[],
Enspelled (Level 5) Warhammer,XDMG,very_rare,M|XPHB,17085.0,rule,,17085.0,,,,[],6
Sword of Throne's Command,BMT,very_rare,M,15205.074791596702,rule+variant,,15205.074791596702,,1.0,,"{'charges': {'1': ['command'], '2': ['zone of truth'], '4': ['banishment', 'compulsion'], '5': ['dominate person']}}",5
Enspelled (Level 5) Chain Shirt,XDMG,very_rare,MA|XPHB,17260.0,rule,,17260.0,,,,[],6
+3 Master Glassblower's Tools,ExploringEberron24,very_rare,AT|XPHB,18800.0,rule+variant,,18800.0,,,,[],
Glaive of Agonizing Paralysis,CoA,very_rare,M|XPHB,13697.000755325564,rule+variant,,13697.000755325564,,3.0,,[],
Monster Hunter's Gatling Gun +3,MonstersOfDrakkenheim,legendary,R|XPHB,48963.42756214218,rule+variant,14460.0,48963.42756214218,,,,[],
Enspelled (Level 5) Greatsword,XDMG,very_rare,M|XPHB,17260.0,rule,,17260.0,,,,[],6
Sword Between Worlds,MonstersOfDrakkenheim,very_rare,M,14197.574672427489,rule+variant,,14197.574672427489,,2.0,,['dimension door|xphb'],
